Author and Year,Year,BibteX Entry,Paper,URL,Domain,Sub-Domain,#Users (single or multi),Single/MiXed EXpertise,Data Types,Tasks,Interaction Patterns,Device Constraints,Overlays or Linked Views,Number of Overlays,Encodings,"Evaluation type (e.g., case study)",Users,
Mehta-2006,2006,See bibteX,Visual EXploration of Spatio-temporal Relationships for Scientific Data,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=4035742,Engineering,General,Single,MiXed,Field / Network / Geometry,See Tasks Sheet,See Interaction Patterns Sheet,,Linked Views,1,See Encodings,User Study,Vizards,
Seipel-2006,2006,See bibteX,Enhanced Visualizations of Thermographic Data in Process Industry.,http://www.researchgate.net/profile/Stefan_Seipel/publication/220778398_Enhanced_Visualizations_of_Thermographic_Data_in_Process_Industry/links/02e7e516fdc53878f1000000.pdf,Engineering,Physics,Multi,Single,Table / Geometric,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,1,See Encodings,User Study,Domain,
Shi-2006,2006,See bibteX,Path Line Oriented Topology for Periodic 2D Time-Dependent Vector Fields,https://people.mpi-inf.mpg.de/~weinkauf/publications/documents/shi06a.pdf,Engineering,Physics,Single,MiXed,Field / Network / Geometry,See Tasks Sheet,See Interaction Patterns Sheet,,Overlays,1,See Encodings,User Study,Vizards,
Theron-2006,2006,See bibteX,Visual Analytics of Paleoceanographic Conditions,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=4035743,Engineering,Physical Science (Paleoceanography),Multi,MiXed,Table / Field / Geomotry,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,2,See Encodings,Cast Study,Vizards,
Akiba-2006,2006,See Chihua bibteX,Simultaneous Classification of Time-Varying Volume Data Based on the Time Histogram,http://web.cs.ucdavis.edu/~ma/papers/EuroVis06_Akiba.pdf,Engineering,Physics,Single,MiXed,Table / Field,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,1,See Encodings,Cast Study,Vizards,
Anderson-2007,2007,See bibteX,Feature Identification and EXtraction in Function Fields,http://citeseerX.ist.psu.edu/viewdoc/download?doi=10.1.1.454.1427&rep=rep1&type=pdf,Engineering,General,Multi,MiXed,Table / Field / Geometry,See Tasks Sheet,See Interaction Patterns Sheet,Laptop,Overlays,1,See Encodings,Case Study,Domain,
Broersen-2007,2007,See bibteX,Parametric Visualization of High Resolution Correlated Multi-spectral Features Using PCA,http://homepages.cwi.nl/~robertl/papers/2007/egvis/paper.pdf,Engineering,Physics,Single,Multi,Geometry,See Tasks Sheet,See Interaction Patterns Sheet,,Overlays,1,See Encodings,Quantified Analysis,Domain,
BÃ¼rger-2007,2007,See bibteX,Integrating Local Feature Detectors in the Interactive Visual Analysis of Flow Simulation Data,https://www.cg.tuwien.ac.at/research/publications/2007/Buerger-2007-eurovis/Buerger-2007-eurovis-Paper.pdf,Engineering,Physics,Single,MiXed,Field ,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,2,See Encodings,Case Study,Vizards,
Caban-2007,2007,See BibteX,TeXture-based Feature Tracking for Effective Time-varying Data Visualization,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?arnumber=4376176,Engineering,Physics,Single,MiXed,Field,See Tasks Sheet,See Interaction Patterns Sheet,,Overlays,2,See Encodings,Case Study,Vizards,
Li-2007,2007,See BibteX,Visualizing Large-scale Uncertainty in Astrophysical data,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?arnumber=4376197,Engineering,Astronomy,Single,MiXed,Tables / Fields / Geometry ,See Tasks Sheet,See Interaction Patterns Sheet,,Overlays,3,See Encodings,User Study / Case Study,Domain,
Akiba-2007,2007,See Chihua bibteX,A Tri-Space Visualization Interface for Analyzing Timy-Varying Multivariate Volume Data,http://citeseerX.ist.psu.edu/viewdoc/download?doi=10.1.1.92.7428&rep=rep1&type=pdf,Engineering,Physical Science,Single,MiXed,Table / Fields / Geometry ,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,2,See Encodings,Case Study,Domain,
Blass 2008,2008,See BibteX,EXtensions of Parallel Coordinates for Interactive EXploration of Large Multi-Timepoint Data Sets,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?arnumber=4658160,Engineering,Physics,Single,MiXed,Table / Field / Geometric,See Tasks Sheet,See Interaction Patterns Sheet,Joint histograms need precomputed. Difficult for more than 20 dimensions.,Hybrid,1,See Encodings,Case Study,Vizards,
Schneider-2008,2008,See BibteX,Interactive Comparison of Scalar Fields Based on Largest Contours with Applications to Flow Visualization,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?arnumber=4658165,Engineering,Physics,Single,MiXed,Field / Network / Geometric,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,1,See Encodings,Case Study,Vizards,
Wang-2008,2008,See BibteX,Importance-Driven Time-Varying Data Visualization,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?arnumber=4658174,Engineering,Physical Science,Multi,MiXed,Table / Field,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,2,See Encodings,Case Study,Vizards,
Muigg-2008,2008,See bibteX,A Four-level Focus+ConteXt Approach to Interactive Visual Analysis of Temporal Features in Large Scientific Data,http://onlinelibrary.wiley.com/doi/10.1111/j.1467-8659.2008.01207.X/epdf,Engineering,Physics,Single,MiXed,Field / Network,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,2,See Encodings,Case Study,Domain,
Valle-2008,2008,See bibteX,Crystal Structures Classifier for an Evolutionary Algorithm Structure Predictor,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=4677351,Engineering,Physical Sciences,Multi,MiXed,Table / Geometry,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,1,See Encodings,Case Study,Domain,
Anderson-2009,2009,See bibteX,Interactive Visualization of Function Fields by Range-Space Segmentation,http://onlinelibrary.wiley.com/doi/10.1111/j.1467-8659.2009.01480.X/epdf,Engineering,General,Multi,MiXed,Field,See Tasks Sheet,See Interaction Patterns Sheet,Laptop,Overlays,1,See Encodings,Case Study,Domain,
Lampe-2009,2009,See BibteX,Curve-Centric Volume Reformation for Comparative Visualization,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?arnumber=5290734,Engineering,General,Single,MiXed,Field,See Tasks Sheet,See Interaction Patterns Sheet,VoXel Duplication,Overlays,2,See Encodings,Case Study,Domain,
Schultz-2010,2010,See bibteX,A MaXimum Enhancing Higher-Order Tensor Glyph,http://onlinelibrary.wiley.com/doi/10.1111/j.1467-8659.2009.01675.X/epdf,Engineering,Physics,Single,MiXed,Field,See Tasks Sheet,See Interaction Patterns Sheet,,Overlays,1,See Encodings,Case Study,Domain,
Bruckner-2010,2010,See BibteX,Result-Driven EXploration of Simulation Parameter Spaces for Visual Effects Design,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?arnumber=5613488,Engineering,Physics,Single,Single,Table / Field,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,1,See Encodings,Quantitative Analysis / Feedback,Domain,
Busking-2010,2010,See bibteX,Dynamic Multi-View EXploration of Shape Spaces,http://onlinelibrary.wiley.com/doi/10.1111/j.1467-8659.2009.01668.X/epdf,Engineering,General,Single,MiXed,Table / Geometry,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,2,See Encodings,Case Study,Vizards,
Bennett-2011,2011,See BibteX,Feature-Based Statistical Analysis of Combustion Simulation Data,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=6064945,Engineering,Physical Science,Multi,MiXed,Field,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,1,See Encodings,Case Study,Domain,Deployed at Sandia National Labs
Gu-2011,2011,See BibteX,TransGraph: Hierarchical EXploration of Transition Relationships in Time-Varying Volumetric Data,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=6064965,Engineering,General,Single,MiXed,Field / Network,See Tasks Sheet,See Interaction Patterns Sheet,"Can only cluster at the block level, limiting the scope of refinement",Hybrid,2,See Encodings,Case Study,Vizards,
Lipsa-2011,2011,See BibteX,FoamVis: Visualization of 2D Foam Simulation Data,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=6064974,Engineering,Physics,Multi,Single,Table / Field,See Tasks Sheet,See Interaction Patterns Sheet,Data transfer to GPU is slow. ,Hybrid,2,See Encodings,Feedback,Domain,
Beketayev-2011,2011,See BibteX,Topology-based Visualization of Transformation Pathways in CompleX Chemical Systems,http://onlinelibrary.wiley.com/doi/10.1111/j.1467-8659.2011.01915.X/epdf,Engineering,Physical Science (Chemistry),Single,MiXed,Field / Network,See Tasks Sheet,See Interaction Patterns Sheet,,Overlays,1,See Encodings,Case Study,Domain,
Martin-2011,2011,,Histogram Spectra for Multivariate Time-Varying Volume LOD Selection,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=6092315,Engineering,Generic,Single,MiXed,Field / Geometry,See Tasks Sheet,See Interaction Patterns Sheet,,Overlays,1,See Encodings,Case Study,Vizards,
Reh-2012,2012,See BibteX,Porosity Maps - Interactive EXploration and Visual Analysis of Porosity in Carbon Fiber Reinforced Polymers,http://onlinelibrary.wiley.com/doi/10.1111/j.1467-8659.2012.03111.X/epdf,Engineering,Physical Science (Material Analysis),Multi,MiXed,Field / Geometry,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,2,See Encodings,Case Study,Domain,
McLendon-2012,2012,,On the Use of Graph Search Techniques for the Analysis of EXtreme-Scale Combustion Simulation Data,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=6378976,Engineering,Physics,Single,MiXed,Field / Network,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,1,See Encodings,Case Study,Domain,
Widanagamaachchi-2012,2012,,Interactive EXploration of Large-Scale Time-Varying Data using Dynamic Tracking Graphs,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=6378962,Engineering,Physical Science,Single,MiXed,Field / Network,See Tasks Sheet,See Interaction Patterns Sheet,Restrictive on number of nodes,Hybrid,1,See Encodings,Case Study,Vizards,
Kurzhals-2013,2013,See BibteX,Space-Time Visual Analytics of Eye-Tracking Data for Dynamic Stimuli,http://ieeeXplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6634139,Eye-tracking,Physcial Science (Eye Tracking),Multi,MiXed,Field / Network,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,1,See Encodings,User Study,Domain,
Molchanov-2013,2013,See BibteX,Continuous Representation of Projected Attribute Spaces of Multifields over Any Spatial Sampling,http://onlinelibrary.wiley.com/doi/10.1111/cgf.12117/epdf,Engineering,General (Motion),Single ,MiXed,Field / Geometry,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,1,See Encodings,Case Study,Domain,
Beham-2014,2014,See BibteX,Cupid: Cluster-Based EXploration of Geometry Generators with Parallel Coordinates and Radial Trees,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=6875958,Engineering,General (Shape Generation),Multi,MiXed,Network / Geometry,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,2,See Encodings,Case Study,Domain,
Chaudhuri-2014,2014,See BibteX,EXploring Flow Fields Using Space-Filling Analysis of Streamlines,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=6767149,Engineering,Physical Sciece,Single,MiXed,Table / Field,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,1,See Encodings,Case Study,Vizards,
Hong-2014,2014,See BibteX,FLDA: Latent Dirichlet Allocation Based Unsteady Flow Analysis,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=6875956,Engineering,Physics,Single,MiXed,Table / Field / Network,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,1,See Encodings,Case Study,Vizards,
Ganuza-2014,2014,,The Spinel EXplorer - Interactive Visual Analysis of Spinel Group Minerals,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=6875977,Engineering,Physical Sciece (Geological),Single,Single,Table / Field / Geometry,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,2,See Encodings,Case Study,Domain,
Liu-2014,2014,,Multivariate Volume Visualization through Dynamic Projections,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=7013202,Engineering,Physical Sciece (Geological),Single,MiXed,Table / Field / Network,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,2,See Encodings,Case Study,Vizards,
Nouanesengsy-2014,2014,,ADR Visualization: A Generalized Framework for Ranking Large-Scale Scientific Data using Analysis-Driven Refinement,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=7013203,Engineering,Physical Science (Oceanic),Single,MiXed,Field / Geometry,See Tasks Sheet,See Interaction Patterns Sheet,,Overlays,2,See Encodings,Case Study / Quantitative Analysis,Domain,
Wong-2014,2014,,Visual Analytics of Large-Scale Climate Model Data,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=7013208,Engineering,Physical Science (Climate),Multi,MiXed,Field / Geometry,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,1,See Encodings,User Study,Domain,
Guo 2015,2015,See BibteX,"EXtracting, Tracking, and Visualizing Magnetic FluX Vortices in 3D CompleX-Valued Superconductor Simulation Data",http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=7192679,Engineering,Generic (Trajectory),Single,MiXed,Field / Geometry,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,1,See Encodings,Qualitative Analysis,Domain,
Chen 2015,2015,See BibteX,Visualization and Analysis of Rotating Stall for Transonic Jet Engine Simulation,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=7192672,Engineering,Physics (Flow),Multi,MiXed,Table / Field / Geometry,See Tasks Sheet,See Interaction Patterns Sheet,Doesn't distinguish locations of anomalous regions.,Hybrid,1,See Encodings,Feedback,Domain,
Liu-2015,2015,See BibteX,Association Analysis for Visual EXploration of Multivariate Scientific Data Sets,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=7192697,Engineering,Generic,Single,MiXed,Field / Network,See Tasks Sheet,See Interaction Patterns Sheet,,Hyrid,1,See Encodings,Case Study,Vizards,
Gu-2015,2015,See BibteX,Mining Graphs for Understanding Time-Varying Volumetric Data,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=7194853,Engineering,Physical Science (Climate),Multi,MiXed,Field / Network,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,1,See Encodings,Feedback,Domain,
Sorger-2015,2015,See BibteX,LiteVis: Integrated Visualization for Simulation-Based Decision Support in Lighting Design,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=7192703,Engineering,Physical Science (Lighting),Multi,MiXed,Table / Geometry,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,1,See Encodings,Case Study,Domain,
Neuroth-2015,2015,See BibteX,Scalable Visualization of Discrete Velocity Decompositions Using Spatially Organized Histograms,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=7348073,Engineering,Physics (Flow),Multi,MiXed,Table / Field,See Tasks Sheet,See Interaction Patterns Sheet,,Hybrid,2,See Encodings,Case Study,Vizards,
Widanagamaachchi-2015,2015,,Tracking Features in Embedded Surfaces: Understanding EXtinction in Turbulent Combustion,http://ieeeXplore.ieee.org.proXy.cc.uic.edu/stamp/stamp.jsp?tp=&arnumber=6378962,Engineering,Physical Science,Single,MiXed,Field / Network,See Tasks Sheet,See Interaction Patterns Sheet,Restrictive on number of nodes,Hybrid,1,See Encodings,Case Study,Vizards,