Andrienko-2007 (published in Journay 2008),Visual Analytics Approach to User-Controlled Evacuation Scheduling,See bibtex,Transportation-planning,Urban,Single,Mixed,Geospatial/heterogeneous objects(people and vehicles),Geometry,Explore,,Overlays/Linked Views ,Bar Charts/Gantt Charts/Matrix/Color,Case Study/Scenario,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4388995,2,,,,,,,,"This paper proposes a visualization suite to support the emergency evacuation of people from disaster areas. A stacked bar chart is used to display the evacuation situation over time, a map reports the nearest vehicles suitable to evacuate different people with different needs. A Gantt chart is used to display an evacuation overview over the time, and lastly a matrix visualization is used to see the number of trips between pairs of locations. The tool also automatically calculates a suitable plan using genetic algorithms, the fine tuning and confirmation are left to the user."
Andrienko-2010(EuroVis),"Space-in-Time and Time-in-Space Self-Organizing Maps for
Exploring Spatiotemporal Patterns",See bibtex,Geospatial/Crime,Urban,no user? (the authors are the users),,Spatiotemporal Data,Geospatial Fields,Explore/ Compare,,Overlays/Linked Views,Cartographic/Bar Charts/Matrix/Time Graph(Line/Area)/Color,Application (Case Study),,http://onlinelibrary.wiley.com/doi/10.1111/j.1467-8659.2009.01664.x/epdf,,,,,,Details On Demand,,,"This paper proposes a visualization tool to help exploring spatial attributes changing over time. The result is achieved through the use of linked views in combination with overlays on maps and through a method called “Self-Organizing Map"". The main visualization is composed by two maps with overlays: the first one shows space-in-time SOM (grouping of spatial situations) while the second one shows a time-in-space SOM. The comparison between these two visualizations helps the user to discover interesting patterns. Other visualizations and more detailed SOM can be visualized as details on demand."
Andrienko-2010(VAST),Discovering Bits of Place Histories from People's Activity Traces.,See bibtex,Events (Phone Calls/Flickr Photos),Media Analysis,no user? (the authors are the users),,"Geospatial (Activity Data: phone calling, photo taking, message posting, etc)",Geometry,Explore/ Identify,,Overlays/Linked Views,Time Graph(Line/Area)/Periodicity Chart/Color,Case Study,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5652478,,,,,,Details On Demand,,,"This paper proposes a series of visual analytics methods to discover important events from activity traces such as geotagged photos or phone calls. Using statistical methods is easy to find exceptional patterns in this type of data: if there are way more phones than usual in a specific region that means some sort of event is going on there. These statistical anomalies are then overlaid over a map to show them spatially. Through the use of linked views more detailed line charts are linked to the map, showing the data in detail."
Bertini-2007,See what you know: analyzing data distribution to improve density map visualization,See bibtex,Density Map,Cartography,no user? (the authors are the users),,Density Distribution (Mail Parcels),Geospatial Fields,Compare/ Explore,,Overlays,Pixel-based/Color,Case Study,,http://www.dis.uniroma1.it/~santucci/VisDis/Papers/Eurovis07.pdf,,,,,,,,,"This paper proposes new techniques to draw density heatmaps. Analyzing the data distribution before plotting, these techniques enable the visualization to choose a more appropriate color scale, that better reflects the differences in density."
Butkiewicz-2008,"Visual Analysis and Semantic Exploration of Urban LIDAR
Change Detection",See bibtex,Urban/Geospatial,Urban,Multi (~40 attendees in a conference for professional GIS users),Mixed,GIS Data,Geometry,Explore,,Overlays/Linked Views,Color/Heat Map,User feedback (qualitative),,http://onlinelibrary.wiley.com/doi/10.1111/j.1467-8659.2008.01223.x/epdf,,,,,,,,,"This paper presents an algorithm and a visualization tool. The algorithm detect changes in urban LIDAR point clouds in a novel way: analyzing the point cloud directly as a 3D volume without reducing its dimensionality. The output is shown as an overlay on a 3- Dimensional map. They also provide a tool to create an heatmap of the changes, providing a less detailed but more understandable overview."
Butkiewicz-2010,Alleviating The Modifiable Areal Unit Problem within Probe-Based Geospatial Analyses,See bibtex,Urban/Geospatial,Urban,,Mixed,GIS Data,Geometry,Compare,,Overlays/Linked Views,Pie Chart/Line/Area Graph/Color,Scenario,,http://onlinelibrary.wiley.com/doi/10.1111/j.1467-8659.2009.01707.x/epdf,,,,,,,,,"This paper presents a probe-based visualization for urban growth data. The focus of the visualization is the comparison between areas that can be selected on a map. the comparison can be made using the graphs that are linked to the main view. The novel method presented is a solution to the Modifiable Areal Unit Problem: when the user tries to compare very different areas, the system alerts him and, through the use of some semi-automated tools, helps him correcting the selected regions in order to make a fair comparison."
Eccles-2007 (published in Journay 2008),Stories in GeoTime,See bibtex,Events,Media Analysis,Single,Mixed,Geo-temporal Data,Geometry,Produce/ Explore/ Annotate,,Overlays/Linked Views,,Informal User feedback,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4388992,,,,,,,,,"This paper presents a visualization tool to enable sense-making in spatial data by the construction of a story. The data is visualized as a trajectory overlaid over a map, the user can create a story with it through the use of colors and labels."
Eick-2007,Thin Client Visualization,See bibtex,Geospatial,Geospatial,Single,Mixed,Geospatial Data,Geometry,Explore/ Annotate,,Overlays/Linked Views,Graph/Tree Visualization/Map/Timeline/Pie chart/Hierarchy,,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4388996,,,,,,,,,"This paper presents a web-based framework called GeoBoost that provides geospatial visualization on the browser. The framework make use of both linked view and overlays on a map, all the most famous charts are available"
Han-2009,A Visual Analytics System for Radio Frequency Fingerprinting-based Localization,See bibtex,Localization,,,,Indoor GPS singals (radio frequency),Spatial Fields,Explore/ Compare/ Identify,,Overlays/Linked Views,Parallel Coordinates/Color,Scenario,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5332596,,,,,,,,,"This paper proposes a visualization tool intended to help the user choose the proper fingerprints to use for indoor radio frequency based localization. The visualization is composed by a map, on which are spatially overlaid the strength of each detected radio signal. Once a fingerprint is chosen using the linked tables, the system performs a classification simulation and shows which areas are misclassified. A parallel coordinates graph is also linked to the view, to show the temporal and spatial stability of given feature values."
Kapler-2008,Configurable Spaces: Temporal Analysis in Diagrammatic Contexts,See bibtex,Diagrammatic Contexts,Media Analysis,Multi (three analysts: experieced and novice),,Geo-Temporal Data,Geometry,Produce,,Overlays/Linked Views,Network Visualization/others...,User Study/Feedback,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4677355,,,,,,Details On Demand,,,"This paper introduces geotime, a system for analysis of events and transaction in time and space. The novel idea is to overlay the flow of events over a map, while the time component is plotted on the third dimension as a height over the map. The system also utilizes linked views to show additional details on some part of the flow, that may have been abstracted on the map."
Maciejewski-2007,LAHVA: Linked Animal-Human Health Visual Analytics,See bibtex,Medicine (human emergency room data and veterinary hospital data),Epidemiology,,,Geospatial temporal Data,Geometry,Explore,,Overlays/Linked Views,Shape/Color/TImeline Graph,Case Study,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4388993,,,,,,,,,"LAHVA is a system that tries to combine animal and human health data to identify correlations and patterns in disease spread. The visualization itself is a map with overlays that represent the data set, linked with line charts that can help the user to visualize the similarities. The biggest part of the job is done in the statistical analysis."
Maciejewski-2008,Understanding Syndromic Hotspots - A Visual Analytics Approach,See bibtex,Surveillance (Syndromic hotspots),Epidemiology,Single,Mixed,Geospatial temporal Data,Geometry,Explore/ Identify,,Overlays/Linked Views,Heatmaps/Timeline Graph,Informal interview with a syndromic surveillance epidemiologist,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4677354,,,,,,,,,"This paper proposes a visualization to analyze syndromic surveillance data. The visualization is composed by a heatmap describing the occurrences of syndromes spatially, linked with line charts that describe the distribution in time of these episodes."
Pan-2007,FemaRepViz: Automatic Extraction and Geo-Temporal Visualization of FEMA National Situation Updates,See bibtex,Event (text documents/ reports),Media Analysis,Single,Mixed,Geo-Temporal Data,Geometry,Explore,,Overlays,Glyphs/ Map,,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4388991,,,,,,,,,This paper introduces a toolkit that uses text mining techniques to extract informations from FEMA reports and geotag them. The actual visualization is an overlay of glyphs over a map that represent the extracted information.
Quan-2009,Geovisual Analytics for Self-Organizing Network Data,See bibtex,Self-organizing Network,Geospatial,"Multi (five domain experts)",Mixed,Geospatial Temporal Data,Geometry,Explore,,Overlays/Linked Views,GAV Flash/Glyph/Symbol/Timeline(Interval)/Parallel Coordinates,User Feedback,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5332610,,,,,,Details On Demand,,,"This paper proposes a visualization tool to visualize self-organizing network data related to cellular cells and neighbor cell relations. The visualization uses both linked views and overlays. A main map is overlaid with 3 different layers: colors, symbols and glyphs. The map is then surrounded by other views: a relation based parallel coordinates chart, a time slider, and two line charts that provide informations about the selected cell."
Wang-2008,Investigative Visual Analysis of Global Terrorism,See bibtex,Event (Terrorism),Media Analysis,Single,Mixed,Geospatial temporal data,Geometry,Explore,,Overlays/Linked Views,ThemeRiver/Table,Scenarios,,http://onlinelibrary.wiley.com/doi/10.1111/j.1467-8659.2008.01225.x/epdf,,,,,,,,,"This paper proposes a visualization tool to explore terrorism related data. The visualization is composed by two main views: a map, where the elements in the dataset are overlaid over their spatial location with different color representing the type of attack or the origin, and a flow chart, showing the distribution of attacks over time."
Weaver-2006,Visual Analysis of Historic Hotel Visitation Patterns,See bibtex,Event (Historic Hotel Visitation),Media Analysis,Multi,Mixed,Multidimensional data (spatial/temporal),Geometry,Explore,,Overlays/Linked Views,Table/Histograms/Arc Diagram/Multi-layer Map/Color,User Study/Feedback,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4035745,,,,,,,,,"This paper describes a tool to visualize hotel visitation patterns. The tool make use of linked views, the spatial part of the data is visualized using a map with overlays: trajectories from the home of people visiting the hotel are drawn. Then a matrix chart displays the visitors as in a calendar, where every single visitor has a number assigned. An arc chart helps the user to understand temporal relationship between recurrent visits of the same customer, even if they are distant in time. Tables showing the raw dataset are linked to the other views through brushing."
Weaver-2008,Multidimensional Visual Analysis Using Cross-Filtered Views,See bibtex,Multi-domain (World Events),Media Analysis,Single,Mixed,Multidimensional data (spatial/temporal),Geometry,Explore/ Locate,,Overlays/Linked Views,Table//Histograms/Timeline Graph/Map/Graph/Cluster Visualization/Color,,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4677370,,,,,,,,,"This paper describes methods and techniques to cross filter spatial-nonspatial in linked views visualization tools. The visualization uses a map and a matrix chart, that are linked through brushing and highlighting."
Kothur 2014,Visual Analytics for Comparison of Ocean Model Output with Reference Data: Detecting and Analyzing Geophysical Processes Using Clustering Ensembles,,Cartography/Ocean Modeling,Oceanography,Single,Mixed,SpatioTemporal Fields,Geospatial Fields,Compare,,Overlays/Linked Views,Heatmaps/ Histograms,Design/ Case Study,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6876007,Comparing Oceanographic models using an overview Visual Analytic,,,,,,,,"This paper describes a Visual Analytic tool to compare ocean models: the only way to asses the quality of an oceanographic model is to compare it with other models or with observation.
Comparing such a great volume of data is difficult, this tool solves it by clustering the data using parameters given by the user and then plotting these clusters in two side by side visualization where the user can see similarities and differences.
"
Lu 2015,Exploring Evolving Media Discourse Through Event Cueing,,Media Analysis/Event Detection,Media Analysis,Single,Mixed,GeospatioTemporal (Tweets...),Geometry,Explore,,Overlays/Linked Views,Cloropleths/ Timelines/ Maps/ Pie Charts/ Tag Clouds/ Coordinated Projections(Lens),Case Study,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7192705&isnumber=4359476,Getting news from online media analysis in Africa,,,,,,,,"A lot of work has been done lately about retrieving informations about events using online media, this paper goes beyond that: it detects shifts in the topic of the overall media discourse. Once a shift in the discussion is found it helps the analyst to find what event (if any) caused it. The use of linked views gives a complete overview of all the possible causes that could have triggered such a change. As a case study they explored the relationship between climate change and conflicts in Africa."
Chen 2011,MobileAnalymator: Animating Data Changes on Mobile Devices,,Media Analysis/Epidemiology,Media Analysis,Single,Mixed,GeospatioTemporal (Tweets...),Geometry,Explore/ Identify,Tablet,Overlays,Maps/ Colors,Case Study,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6102490,Analyzing diseases spreading from media analysis on a tablet,,,,,,,,"MobileAnalymator is a web-based application designed to perform media analysis, especially disease outbreaks analysis, on mobile devices. The focus on mobile devices forced the authors to shift all the computational work to the server side. The paper is part of the VAST 2011 Epidemic spread challenge."
Cenydd 2011,epSpread - Storyboarding for Visual Analytics,,Media Analysis/Epidemiology,Media Analysis,Single,Mixed,GeospatioTemporal (Tweets...),Geometry,Explore,,Overlays/Linked Views,Heatmaps/ Word Clouds/ Streamgraphs,Case Study,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6102489,Visualizing diseases diffusion in time from online media analysis ,,,,,,,,"The paper is part of the VAST 2011 Epidemic spread challenge. epSpread focus on the time component in the epidemic spread. Notable is the use of stream graphs in the timelines, they really give the idea of the various symptoms sequence and volume. The case study was conducted on the challenge data."
Bosch 2011,ScatterBlogs: Geo-Spatial Document Analysis,,Media Analysis,Media Analysis,Single,Mixed,GeospatioTemporal (Tweets...),Geometry,Explore,,Overlays/Linked Views,Tag Clouds/ Maps/ Scatter Plots,Case Study,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6102488&tag=1,Overlaying tag clouds on maps to visualize regions affected by diseases,,,,,,,,"The paper is part of the VAST 2011 Epidemic spread challenge. ScatterBlogs tries to talk the challenge using a novel combination of visualizations: the tag clouds are overlaid on the map, giving a pretty good overview of the situation. Interesting is also the use of colors to encode the time in the visualization."
Boone 2011,Mapping an Epidemic Outbreak: Effective Analysis and Presentation,,Media Analysis/Epidemiology,Media Analysis,Single,Mixed,GeospatioTemporal (Tweets...),Geometry,Explore,,Overlays,Maps/ Glyphs,Case Study,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6102486&tag=1,Findings diseases outbreak causes,,,,,Details On Demand,,,The paper is part of the VAST 2011 Epidemic spread challenge. This paper focuses on analyzing the dispersion pattern of the epidemic given by the microblogs data in order to find the origin area (ground zero). Once the spatial origin of the disease is found it is consequently easier to find the event (if any) that caused it.
